path	sha256	bytes
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-vectors.json	3bfd68251995a3e3115aca081d9789f101beca0f1b1d3c40cecd7ed312d77098	3213
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/proof-comparator-bootstrap.py	3ecb9c6ea3a37da22a864c0c016f6ea58a0ec52973742782d5f73c3e4c7c8dae	29248
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/proof-comparator-protocol.md	a055cc1d286aac5dbca457bc76015eee62406b9660dd3f4a2d862d85f3e15017	12645
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/proof-comparator-vectors.json	84f4b35d92acc39bd5feddfb639920b8484aaff12f9de1f71807612d753046d0	10045
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-accounting.py	8468412179b55a5abba3c431ed1cc81d4e9955ef9ee0a914cf64dcd3cb7e5b14	1778
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-app.py	682d8e14c480b85175f78748ca25dd163f501a63b9751257007147b679e2fd2c	904
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-driver.py	cb2e11775b155858c386e08c234de4daa66e3800803534c6f9fb86f7d29d18de	32913
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-extensions-protocol.md	e2c0379ff993ad50707c20c97116073c9d0909c6dcd5f7c95afbec7fecd63c2f	19864
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-extensions.py	fb7bb0c35006fdd7759601866f461c57921f1de2805c6f94c47a1631072d8795	37906
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-index.py	6d1e6c717a396c57835ec12ed308691dc1eb5b710939c2268d1845cbd7704710	14271
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-native.py	b425dfdba38c89b46db734c277f318cf5784d032624f7bd2f409a526869f7996	1863
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-performance.rs	7b9c3903da134f478a9d78994ea1a1cb465341e2d208b7d96065d3f4cd188fed	2869
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-protocol.md	13f16cefe80525f4229d69676a9826ef4098f344f50a9533c46d2c3133b4fb49	17519
refactoring-tasks/terminal-components/completion/070/trusted/runner-bootstrap/runner-bootstrap-worker.py	e5bd488a947bd7fa43d46b9f3658016c3d6a586e60ccfba093aff24d2678198a	4978
refactoring-tasks/terminal-components/completion/070/trusted/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
refactoring-tasks/terminal-components/completion/070/trusted/shell-contributions.tsv	8805a7d739e196a7ca801860047d0c11e353410845c0d6251fe855dce25da84e	4952
refactoring-tasks/terminal-components/completion/070/trusted/shell-frame-contributions.tsv	ddf9d9cbcc872b97af43a01166dcbf86497b6f5dc86cfda9334c4b2210040f1e	932
refactoring-tasks/terminal-components/completion/070/trusted/source-obligations.tsv	fd4e9695847f48ae79e358217e794525beea3d4bc230cf9539c6eb63875269b1	7349
refactoring-tasks/terminal-components/completion/070/verify.toml	a5965e1fb56af1cba628c28c02d41955a36807c9029585d53846b06da90d4c1d	1892
refactoring-tasks/terminal-components/completion/071/AGENTS.md	5a68e985e98ff5f98c178e740d9ed44de55bbfd7a00d7a742d03f0ca7787a443	6136
refactoring-tasks/terminal-components/completion/071/README.md	75860a96e898e9e75536579ba546a1c8648c49fd2fbc2ec4f90e35355abbcb0b	11231
refactoring-tasks/terminal-components/completion/071/task.toml	edacfb198a16b0d6da6f1cd14396d1fe685999baca8900ec1011049dc4d7cba2	97
refactoring-tasks/terminal-components/completion/071/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/071/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/071/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/071/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
refactoring-tasks/terminal-components/completion/071/trusted/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
refactoring-tasks/terminal-components/completion/071/trusted/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
refactoring-tasks/terminal-components/completion/071/trusted/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
refactoring-tasks/terminal-components/completion/071/trusted/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
refactoring-tasks/terminal-components/completion/071/trusted/holla-stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
refactoring-tasks/terminal-components/completion/071/trusted/obligations.md	954c0127c31e8cf4186eacc2c745f1b2305c50993d5d40e3b829cc817d48edd7	3374
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-driver.py	f1b2c8319824a65f08c5ebef69c164d48f275c44a1d680e8fa3f1ff9870f9c1c	62166
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/AGENTS.md	255665efa95429654c616c37dfd60ac53c596453a048c604f565429c610a3951	6136
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/README.md	c269454f46f1a8df9f0fed64285ceb1c52eebf306fad76fad3f2e084319b5fb7	3125
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/check.py	a1ba0ef5a4cffb091d480fde3b1977612accb3e94dbf19460cf82f378f574726	475
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/forged-host.py	54b07dd085f716166b8d1f3505e719fc8ab72ccc9053db99aaa4f14b771c023c	3205
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/substituting-host.py	bee802edb5c8502674439c3c14f3e2c2768d18805579d1367aa149d8dfdb9b84	3970
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-fixture/verify.toml	2cbbd73344a5a30e88f809920c140fbcc45718675a30fe75797d8af1e464847d	980
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-protocol.md	cbc76b1feeddc87abaadb63b8fb72b0f2b6cac97478199dec72c81b4e9f68e10	23498
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/host-bootstrap-vectors.json	3bfd68251995a3e3115aca081d9789f101beca0f1b1d3c40cecd7ed312d77098	3213
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/proof-comparator-bootstrap.py	3ecb9c6ea3a37da22a864c0c016f6ea58a0ec52973742782d5f73c3e4c7c8dae	29248
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/proof-comparator-protocol.md	a055cc1d286aac5dbca457bc76015eee62406b9660dd3f4a2d862d85f3e15017	12645
refactoring-tasks/terminal-components/completion/071/trusted/proof-bootstrap/proof-comparator-vectors.json	84f4b35d92acc39bd5feddfb639920b8484aaff12f9de1f71807612d753046d0	10045
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-accounting.py	8468412179b55a5abba3c431ed1cc81d4e9955ef9ee0a914cf64dcd3cb7e5b14	1778
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-app.py	682d8e14c480b85175f78748ca25dd163f501a63b9751257007147b679e2fd2c	904
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-driver.py	cb2e11775b155858c386e08c234de4daa66e3800803534c6f9fb86f7d29d18de	32913
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-extensions-protocol.md	e2c0379ff993ad50707c20c97116073c9d0909c6dcd5f7c95afbec7fecd63c2f	19864
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-extensions.py	fb7bb0c35006fdd7759601866f461c57921f1de2805c6f94c47a1631072d8795	37906
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-index.py	6d1e6c717a396c57835ec12ed308691dc1eb5b710939c2268d1845cbd7704710	14271
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-native.py	b425dfdba38c89b46db734c277f318cf5784d032624f7bd2f409a526869f7996	1863
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-performance.rs	7b9c3903da134f478a9d78994ea1a1cb465341e2d208b7d96065d3f4cd188fed	2869
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-protocol.md	13f16cefe80525f4229d69676a9826ef4098f344f50a9533c46d2c3133b4fb49	17519
refactoring-tasks/terminal-components/completion/071/trusted/runner-bootstrap/runner-bootstrap-worker.py	e5bd488a947bd7fa43d46b9f3658016c3d6a586e60ccfba093aff24d2678198a	4978
refactoring-tasks/terminal-components/completion/071/trusted/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
refactoring-tasks/terminal-components/completion/071/trusted/shell-contributions.tsv	8805a7d739e196a7ca801860047d0c11e353410845c0d6251fe855dce25da84e	4952
refactoring-tasks/terminal-components/completion/071/trusted/shell-frame-contributions.tsv	ddf9d9cbcc872b97af43a01166dcbf86497b6f5dc86cfda9334c4b2210040f1e	932
refactoring-tasks/terminal-components/completion/071/trusted/source-obligations.tsv	9b5c748d53f194d3b10370a22d4aef2413342e83196622c335d31cef79aaa00b	10762
refactoring-tasks/terminal-components/completion/071/verify.toml	219f8d08f9c25ae95dadd4b2902556056af9464a840e775c73ea7cefac803556	2089
refactoring-tasks/terminal-components/completion/072/AGENTS.md	fdd0c32c9c4c1f3e6297a94959520cd40cbe00c17267885fc3e2e6638768e2c8	6136
refactoring-tasks/terminal-components/completion/072/README.md	8bd3304c3c9cd735100a8abed3b6b5a06b7d451e7895f7a2382444ddcc007eb6	11999
refactoring-tasks/terminal-components/completion/072/task.toml	72d3244c9370ad607b88aae871ab3d80c29d96f99617c73bcd445e4a4fb7f98e	97
refactoring-tasks/terminal-components/completion/072/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/072/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/072/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/072/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-actual-driver.py	6126ddefffb24c4fe459fb6cf753a5580774682068c3f8ba40a64f35ae08548a	19799
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-conformance-probe.rs	4ab0ebae375b17c3dd30787ab567fec6218cc787eb3f08e57faf698ac9d03f50	8594
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-driver.py	03a21847f508e24bdbf3f8f20552e810507179ef3aa024a28e9d26c6f473d915	19838
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-fixture/app.rs	ab68e3911d94f6c8b852adee385b882c44648ca56213c7282ba9dbf1ed4fe9fb	710
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-fixture/library.rs	c1dd8b7abd6dd36fb7fa9f6710e435cb2232c201a358f15dfadb20c1b65b58d4	2311
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-fixture/main.rs	397a8f5cd59c96acee4c35fc63dbb4707c44e61dac058e42eea62b37a0593da9	1439
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-main-driver.py	4a08097beacac8008c8c3a654a92620ee2613dcc52b2589ce3adb25c014aa412	29637
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-main-probe.rs	235ebd62add080c5ea6b554c493fa1456049cd3c1c3b973b4943d1e41f73d1c6	1300
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-nested-row-probe.rs	ae1082058743a4b50b30034578ba9b07390793fbd93eb96bb61f71fcf08109ed	1979
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-protocol.md	54616b03f78de9ae73f4d318070950fffbe921a6744a7d81dd09fa514b601dc3	11026
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-rain-probe.rs	71dcd5d13d240dad8c33a3eeb7e8e73862180c4a2bd504d4a20195d7fbe9dc2f	2071
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-state-vectors.json	03742cb09ce0c9605b1db758e4fb35aefc3e1d16ff207168dafc85fbc0e6fcb8	1559
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/architecture-bootstrap-vectors.json	72c20cadbfe2bbb9dea09ee48e00f857961ce025dab8d78694b0b891d4f85380	6199
refactoring-tasks/terminal-components/completion/072/trusted/architecture-bootstrap/main-source.tar.gz	ab9568812e86e3c8e18c1d945886d4b2387b1e175ad61ba4d60750b5d6f98119	64451419
refactoring-tasks/terminal-components/completion/072/trusted/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
refactoring-tasks/terminal-components/completion/072/trusted/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
refactoring-tasks/terminal-components/completion/072/trusted/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
refactoring-tasks/terminal-components/completion/072/trusted/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
refactoring-tasks/terminal-components/completion/072/trusted/holla-stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
refactoring-tasks/terminal-components/completion/072/trusted/obligations.md	e5c4383cf0a40934c116fba1b54c948ddbb887224db77fb5b511c241d02e26ae	2871
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-driver.py	f1b2c8319824a65f08c5ebef69c164d48f275c44a1d680e8fa3f1ff9870f9c1c	62166
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/AGENTS.md	255665efa95429654c616c37dfd60ac53c596453a048c604f565429c610a3951	6136
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/README.md	c269454f46f1a8df9f0fed64285ceb1c52eebf306fad76fad3f2e084319b5fb7	3125
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/check.py	a1ba0ef5a4cffb091d480fde3b1977612accb3e94dbf19460cf82f378f574726	475
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/forged-host.py	54b07dd085f716166b8d1f3505e719fc8ab72ccc9053db99aaa4f14b771c023c	3205
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/substituting-host.py	bee802edb5c8502674439c3c14f3e2c2768d18805579d1367aa149d8dfdb9b84	3970
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-fixture/verify.toml	2cbbd73344a5a30e88f809920c140fbcc45718675a30fe75797d8af1e464847d	980
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-protocol.md	cbc76b1feeddc87abaadb63b8fb72b0f2b6cac97478199dec72c81b4e9f68e10	23498
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/host-bootstrap-vectors.json	3bfd68251995a3e3115aca081d9789f101beca0f1b1d3c40cecd7ed312d77098	3213
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/proof-comparator-bootstrap.py	3ecb9c6ea3a37da22a864c0c016f6ea58a0ec52973742782d5f73c3e4c7c8dae	29248
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/proof-comparator-protocol.md	a055cc1d286aac5dbca457bc76015eee62406b9660dd3f4a2d862d85f3e15017	12645
refactoring-tasks/terminal-components/completion/072/trusted/proof-bootstrap/proof-comparator-vectors.json	84f4b35d92acc39bd5feddfb639920b8484aaff12f9de1f71807612d753046d0	10045
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-accounting.py	8468412179b55a5abba3c431ed1cc81d4e9955ef9ee0a914cf64dcd3cb7e5b14	1778
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-app.py	682d8e14c480b85175f78748ca25dd163f501a63b9751257007147b679e2fd2c	904
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-driver.py	cb2e11775b155858c386e08c234de4daa66e3800803534c6f9fb86f7d29d18de	32913
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-extensions-protocol.md	e2c0379ff993ad50707c20c97116073c9d0909c6dcd5f7c95afbec7fecd63c2f	19864
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-extensions.py	fb7bb0c35006fdd7759601866f461c57921f1de2805c6f94c47a1631072d8795	37906
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-index.py	6d1e6c717a396c57835ec12ed308691dc1eb5b710939c2268d1845cbd7704710	14271
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-native.py	b425dfdba38c89b46db734c277f318cf5784d032624f7bd2f409a526869f7996	1863
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-performance.rs	7b9c3903da134f478a9d78994ea1a1cb465341e2d208b7d96065d3f4cd188fed	2869
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-protocol.md	13f16cefe80525f4229d69676a9826ef4098f344f50a9533c46d2c3133b4fb49	17519
refactoring-tasks/terminal-components/completion/072/trusted/runner-bootstrap/runner-bootstrap-worker.py	e5bd488a947bd7fa43d46b9f3658016c3d6a586e60ccfba093aff24d2678198a	4978
refactoring-tasks/terminal-components/completion/072/trusted/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
refactoring-tasks/terminal-components/completion/072/trusted/shell-contributions.tsv	8805a7d739e196a7ca801860047d0c11e353410845c0d6251fe855dce25da84e	4952
refactoring-tasks/terminal-components/completion/072/trusted/shell-frame-contributions.tsv	ddf9d9cbcc872b97af43a01166dcbf86497b6f5dc86cfda9334c4b2210040f1e	932
refactoring-tasks/terminal-components/completion/072/trusted/source-obligations.tsv	7953d790bbd88f229af06509b417e808014e0f1635f42d588e9cb7228b58f1ac	20745
refactoring-tasks/terminal-components/completion/072/verify.toml	03d4d19c18b879f82f59879a6dad239b9ae51c7bfdd2a4e80cb3de5e29135be5	2622
refactoring-tasks/terminal-components/completion/073/AGENTS.md	c8b04038872db37bc0a675f634d769a5762e7bf5d97c10fed48949373396384d	6136
refactoring-tasks/terminal-components/completion/073/README.md	b78c851af21464633a608296e1c3ce733f6cc64ca0e6de8dc2db2a3e1da13d41	12022
refactoring-tasks/terminal-components/completion/073/task.toml	6c6e7f73d960f060d906eadb67ee5f3f0835477e707f5cb5617fe29e584d2fa9	134
refactoring-tasks/terminal-components/completion/073/trusted/obligations.md	16ab5ff34da2c5041db924a15b622a05397305eb995b1e0fc56a6a606b458513	18928
refactoring-tasks/terminal-components/completion/073/trusted/source-obligations.tsv	c86ead2b7a6dd8df3f711719ed29fa4a95548e97a6fbb333441970c7d4e75b8a	19763
refactoring-tasks/terminal-components/completion/073/verify.toml	b83b92a941290c02b9c2b10cb0ca7472681665c3deb5f4a208380f38fca837fc	1293
refactoring-tasks/terminal-components/completion/README.md	0f21c1985ac1668a7d7b774ec955c69f3f9d022337e0a4c4d5ed107780499082	2036
